AÑO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2011,47,Magdalena,333793,94.47%,94.32%,55.4%,90.9%,66.53%,37.55%,110.51%,109.71%,129.12%,103.1%,75.84%,21.3%,27.63%,3.63%,2.24%,3.45%,4.1%,4.37%,94.98%,97.34%,95.12%,94.49%,93.55%,1.39%,0.42%,1.42%,1.41%,2.08%,1.52%,1.27%,1.44%,1.99%,0.65%
2011,50,Meta,209319,93.65%,93.59%,61.46%,92.35%,75.89%,40.79%,102.82%,82.9%,115.06%,106.18%,75.26%,22.79%,24.42%,5.55%,5.12%,5.58%,6.15%,3.8%,93.08%,94.81%,93.39%,92.01%,93.9%,1.37%,0.07%,1.03%,1.85%,2.3%,1.48%,0.14%,1.27%,2.26%,0.9%
2011,52,Nariño,401313,80.53%,80.5%,48.3%,80.14%,53.68%,29.04%,93.96%,75.92%,115.43%,87.15%,62.27%,20.76%,15.68%,10.17%,13.91%,9.67%,10.58%,9.01%,89.97%,88.45%,91.2%,88.23%,89.45%,1.4%,0.08%,0.95%,2.18%,2.55%,2.53%,1%,2.34%,3.52%,1.32%
2011,54,Norte de Santander,324219,89.04%,88.96%,68.9%,91.01%,66.38%,39.03%,102.48%,87.41%,117.44%,98.1%,82.3%,22.36%,17.78%,6.87%,4.98%,5.15%,9.35%,8.44%,92.55%,94.99%,94.41%,90.01%,90.14%,0.65%,0.06%,0.46%,0.76%,1.64%,2.19%,0.8%,1.7%,3.46%,1.56%
2011,63,Quindio,114075,90.87%,90.83%,64.45%,85.53%,80.32%,47.29%,103.95%,82.26%,106.21%,114.89%,87.83%,27.06%,62%,5.04%,5.13%,4.52%,5.98%,4.1%,92.43%,94.84%,94.24%,90.05%,91.66%,2.53%,0.03%,1.25%,3.97%,4.23%,1.36%,0.18%,1.1%,2.03%,0.86%
2011,66,Risaralda,192633,95.61%,95.43%,67.38%,93.32%,76.38%,42.83%,112.41%,89.13%,118.88%,119.1%,95.27%,22.87%,45.21%,4.79%,3.73%,3.77%,6.14%,5.39%,94.07%,96.12%,95.57%,92.61%,91.25%,1.14%,0.15%,0.66%,1.24%,3.35%,1.77%,0.73%,1.43%,2.61%,1.13%
2011,68,Santander,434034,92.49%,92.4%,69.7%,92.88%,77.28%,48.1%,103.43%,94.3%,111.4%,106.32%,83.87%,22.39%,25.22%,3.68%,3.38%,2.87%,4.75%,3.8%,94.25%,96.28%,96.11%,91.77%,93.22%,2.07%,0.34%,1.02%,3.48%,2.98%,2.92%,1.36%,2.3%,4.48%,1.59%
2011,70,Sucre,205779,103.27%,103.2%,68.67%,101.38%,76.16%,40.46%,123.04%,131.94%,139.49%,118.49%,88.27%,24.81%,58.31%,6.74%,9.51%,5.5%,7.25%,8.18%,86.31%,90.04%,87.86%,83.53%,84.92%,7.1%,0.92%,6.77%,9.29%,7.08%,0.46%,0.37%,0.55%,0.44%,0.23%
2011,73,Tolima,325983,88.8%,88.71%,58.6%,86.48%,71.66%,41.33%,103.45%,82.98%,113.27%,107.25%,81.59%,22.09%,20.22%,4.61%,3.66%,4.34%,5.41%,3.95%,90.33%,96.1%,91.99%,86.82%,90.37%,5.06%,0.23%,3.67%,7.77%,5.68%,0.88%,0.27%,0.82%,1.22%,0.47%
2011,76,Valle del Cauca,906602,88.51%,88.33%,56.25%,86.83%,72.17%,42.06%,101.5%,92.48%,111.37%,103.88%,78.7%,20.05%,41.51%,4.24%,4.18%,3.73%,5.01%,3.99%,90.69%,95.24%,92.95%,87.09%,89.64%,5.07%,0.58%,3.32%,7.9%,6.37%,2.3%,1.1%,2.09%,3.22%,1.09%
2011,81,Arauca,73431,74.15%,74.11%,49.81%,71.09%,55.36%,31.49%,85.09%,75.73%,93.42%,85.88%,64.26%,17.62%,30.33%,2.14%,1.98%,1.86%,2.46%,2.83%,97.72%,98.02%,98.14%,97.54%,95.71%,0.13%,0%,0%,0%,1.46%,2.78%,0.86%,2.29%,4.37%,2.05%
2011,85,Casanare,85803,101.11%,101.05%,71.27%,99.47%,82.56%,42.64%,115.07%,94.58%,123.09%,126.23%,82.99%,25.31%,40%,3.88%,3.2%,3.4%,4.6%,4.18%,92.12%,96.44%,93.96%,88.97%,91.14%,4%,0.36%,2.64%,6.44%,4.68%,3.57%,1.13%,3.2%,5.39%,1.23%
2011,86,Putumayo,93828,80.46%,80.46%,49.15%,82.17%,56.36%,27.24%,93.62%,82.42%,110.23%,90.71%,62.85%,21.18%,15.53%,4.18%,3.24%,3.61%,5.63%,3.31%,95.61%,96.76%,96.35%,94.37%,94.5%,0.21%,0%,0.04%,0%,2.19%,3.37%,0.78%,2.97%,4.91%,1.9%
2011,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15852,67.28%,67.23%,57%,68.26%,59.08%,39.15%,73.8%,62.34%,75.08%,78.79%,66.33%,24.01%,65.63%,1.72%,0.84%,3.03%,0.59%,0.82%,96.73%,99.16%,96.26%,97.22%,95.57%,1.55%,0%,0.71%,2.19%,3.61%,3.63%,0%,3.44%,5.62%,1.32%
2011,91,Amazonas,22223,82.34%,82.32%,63.68%,87.23%,50.65%,21.91%,94.53%,94.49%,117.82%,82.46%,58.01%,14.95%,36.36%,5.46%,5.56%,3.67%,8.21%,7.9%,91.16%,94.27%,92.83%,88.63%,85.15%,3.38%,0.17%,3.5%,3.16%,6.95%,5.15%,1.36%,5.14%,6.39%,4.15%
2011,94,Guainía,11920,74.87%,74.87%,61.85%,73.59%,28.88%,8.42%,95.52%,112.75%,139.74%,68.84%,36.14%,20.37%,4.21%,10.94%,10%,10.73%,11.62%,12.85%,73.92%,76.88%,73.37%,72.69%,80.86%,15.5%,13.13%,16.5%,15.69%,6.3%,0.77%,0.84%,0.7%,0.98%,0.21%
2011,95,Guaviare,31133,64.04%,64.02%,32.16%,65.42%,45.16%,20.08%,78.3%,52.06%,92.99%,78.15%,53.69%,26.79%,10.73%,9.02%,5.54%,8.91%,10.02%,8.9%,91.15%,94.46%,91.73%,89.98%,88.93%,0.18%,0%,0%,0%,2.17%,2.41%,0.85%,2.08%,3.5%,1.86%
2011,97,Vaupés,12690,62.18%,62.18%,19.22%,65.41%,29.04%,9.73%,72.29%,32.03%,101.28%,60.2%,39.92%,13.39%,7.63%,9.94%,7.22%,8.72%,12.1%,14.24%,81.16%,89.17%,81.5%,79.8%,78.72%,8.89%,3.61%,9.79%,8.1%,7.04%,6.15%,2.79%,7.76%,4.34%,2.06%
2011,99,Vichada,20360,73.07%,72.98%,31.84%,74.47%,32.89%,15.54%,82.08%,50.78%,120.78%,59.48%,39.03%,15.7%,16.67%,7.33%,8.82%,8.77%,4.29%,2.67%,91.77%,91.18%,90.01%,95.45%,96.57%,0.9%,0%,1.22%,0.26%,0.76%,3.54%,1.99%,3.07%,5.45%,3.44%
